date_time_GMT,K30_10p_CO2_ppm
2/25/17 20:00,1290
2/25/17 21:06,1270
2/25/17 22:11,1250
2/25/17 23:16,1230
2/26/17 0:21,1220
2/26/17 1:26,1200
2/26/17 2:32,1180
2/26/17 3:37,1170
2/26/17 4:42,1160
2/26/17 5:48,1150
2/26/17 6:53,1140
2/26/17 7:58,1130
2/26/17 9:03,1120
2/26/17 10:09,1120
2/26/17 11:14,1110
2/26/17 12:19,1110
2/26/17 13:25,1100
2/26/17 14:30,1090
2/26/17 15:35,1090
2/26/17 16:41,1090
2/26/17 17:46,1080
2/26/17 18:51,1080
2/26/17 19:56,1070
2/26/17 21:02,1070
2/26/17 22:07,1070
2/26/17 23:12,1060
2/27/17 0:18,1060
2/27/17 1:23,1050
2/27/17 2:28,1040
2/27/17 3:34,1040
2/27/17 4:39,1040
2/27/17 5:44,1030
2/27/17 6:49,1030
2/27/17 7:55,1030
2/27/17 9:00,1030
2/27/17 10:05,1040
2/27/17 11:10,1040
2/27/17 12:16,1050
2/27/17 13:21,1050
2/27/17 14:27,1060
2/27/17 15:32,1060
2/27/17 16:37,1060
2/27/17 17:42,1060
2/27/17 18:47,1060
2/27/17 19:53,1060
2/27/17 20:58,1060
2/27/17 22:03,1060
2/27/17 23:09,1060
2/28/17 0:14,1060
2/28/17 1:19,1070
2/28/17 2:24,1070
2/28/17 3:29,1080
2/28/17 4:35,1080
2/28/17 5:40,1090
2/28/17 6:45,1090
2/28/17 7:50,1090
2/28/17 8:56,1090
2/28/17 10:01,1100
2/28/17 11:06,1100
2/28/17 12:11,1110
2/28/17 13:17,1110
2/28/17 14:22,1120
2/28/17 15:27,1110
2/28/17 16:32,1120
2/28/17 17:38,1120
2/28/17 18:43,1120
2/28/17 19:48,1120
2/28/17 20:53,1120
2/28/17 21:59,1130
2/28/17 23:04,1140
3/1/17 0:09,1150
3/1/17 1:15,1170
3/1/17 2:20,1190
3/1/17 3:25,1200
3/1/17 4:30,1210
3/1/17 5:35,1230
3/1/17 6:41,1250
3/1/17 7:46,1270
3/1/17 8:51,1300
3/1/17 9:57,1330
3/1/17 11:02,1360
3/1/17 12:07,1380
3/1/17 13:12,1410
3/1/17 14:17,1440
3/1/17 15:23,1480
3/1/17 16:28,1490
3/1/17 17:33,1520
3/1/17 18:38,1530
3/1/17 19:44,1540
3/1/17 20:49,1530
3/1/17 21:54,1510
3/1/17 23:00,1510
3/2/17 0:05,1500
3/2/17 1:10,1490
3/2/17 2:15,1480
3/2/17 3:21,1470
3/2/17 4:26,1450
3/2/17 5:31,1440
3/2/17 6:37,1430
3/2/17 7:42,1420
3/2/17 8:47,1420
3/2/17 9:53,1420
3/2/17 10:58,1430
3/2/17 12:03,1430
3/2/17 13:08,1450
3/2/17 14:14,1460
3/2/17 15:19,1470
3/2/17 16:24,1460
3/2/17 17:29,1460
3/2/17 18:35,1440
3/2/17 19:40,1410
3/2/17 20:45,1380
3/2/17 21:50,1350
3/2/17 22:56,1320
3/3/17 0:01,1290
3/3/17 1:06,1270
3/3/17 2:12,1240
3/3/17 3:17,1220
3/3/17 4:22,1200
3/3/17 5:28,1190
3/3/17 6:33,1170
3/3/17 7:38,1160
3/3/17 8:43,1160
3/3/17 9:49,1160
3/3/17 10:54,1150
3/3/17 11:59,1150
3/3/17 13:05,1160
3/3/17 14:10,1160
3/3/17 15:15,1170
3/3/17 16:20,1170
3/3/17 17:26,1170
3/3/17 18:31,1170
3/3/17 19:36,1160
3/3/17 20:42,1150
3/3/17 21:47,1140
3/3/17 22:52,1120
3/3/17 23:57,1120
3/4/17 1:03,1110
3/4/17 2:08,1110
3/4/17 3:13,1100
3/4/17 4:19,1100
3/4/17 5:24,1100
3/4/17 6:29,1090
3/4/17 7:35,1100
3/4/17 8:40,1090
3/4/17 9:45,1100
3/4/17 10:50,1110
3/4/17 11:56,1110
3/4/17 13:01,1120
3/4/17 14:06,1130
3/4/17 15:12,1130
3/4/17 16:17,1130
3/4/17 17:22,1140
3/4/17 18:27,1130
3/4/17 19:33,1130
3/4/17 20:38,1130
3/4/17 21:43,1130
3/4/17 22:49,1120
3/4/17 23:54,1110
3/5/17 0:59,1110
3/5/17 2:04,1110
3/5/17 3:09,1100
3/5/17 4:15,1100
3/5/17 5:20,1100
3/5/17 6:25,1110
3/5/17 7:30,1120
3/5/17 8:36,1120
3/5/17 9:41,1130
3/5/17 10:46,1150
3/5/17 11:52,1160
3/5/17 12:57,1170
3/5/17 14:02,1190
3/5/17 15:08,1200
3/5/17 16:13,1220
3/5/17 17:18,1220
3/5/17 18:23,1230
3/5/17 19:28,1230
3/5/17 20:34,1230
3/5/17 21:39,1240
3/5/17 22:44,1240
3/5/17 23:49,1240
3/6/17 0:55,1250
3/6/17 2:00,1250
3/6/17 3:05,1260
3/6/17 4:11,1290
3/6/17 5:16,1310
3/6/17 6:21,1340
3/6/17 7:26,1370
3/6/17 8:32,1390
3/6/17 9:37,1420
3/6/17 10:42,1440
3/6/17 11:47,1460
3/6/17 12:53,1480
3/6/17 13:58,1500
3/6/17 15:03,1520
3/6/17 16:08,1530
3/6/17 17:14,1530
3/6/17 18:19,1530
3/6/17 19:24,1530
3/6/17 20:29,1530
3/6/17 21:34,1530
3/6/17 22:40,1530
3/6/17 23:45,1530
3/7/17 0:50,1520
3/7/17 1:56,1510
3/7/17 3:01,1500
3/7/17 4:06,1520
3/7/17 5:11,1530
3/7/17 6:17,1560
3/7/17 7:22,1590
3/7/17 8:27,1610
3/7/17 9:33,1650
3/7/17 10:38,1660
3/7/17 11:43,1670
3/7/17 12:49,1650
3/7/17 13:54,1640
3/7/17 14:59,1650
3/7/17 16:04,1670
3/7/17 17:10,1690
3/7/17 18:15,1690
3/7/17 19:20,1660
3/7/17 20:26,1620
3/7/17 21:31,1600
3/7/17 22:36,1580
3/7/17 23:42,1570
3/8/17 0:47,1560
3/8/17 1:52,1550
3/8/17 2:58,1550
3/8/17 4:03,1530
3/8/17 5:08,1520
3/8/17 6:13,1510
3/8/17 7:19,1510
3/8/17 8:24,1490
3/8/17 9:29,1500
3/8/17 10:35,1510
3/8/17 11:40,1510
3/8/17 12:45,1510
3/8/17 13:50,1510
3/8/17 14:56,1510
3/8/17 16:01,1520
3/8/17 17:06,1520
3/8/17 18:12,1520
3/8/17 19:17,1530
3/8/17 20:22,1520
3/8/17 21:28,1510
3/8/17 22:33,1500
3/8/17 23:38,1500
3/9/17 0:43,1490
3/9/17 1:49,1480
3/9/17 2:54,1490
3/9/17 3:59,1480
3/9/17 5:05,1480
3/9/17 6:10,1470
3/9/17 7:15,1460
